timestamp,team,agent_type,agent_id,x,y,z,yaw,alive,event,target
42.1667,blue,drone,blue_drn_2,-5.9729,8,-10.9303,17.3369,1,,
42.4055,red,infantry,red_inf_1,-27.056,0,10.198,3.1416,1,fire,blue_inf_1
42.5,red,drone,red_drn_1,-21.3137,8,21.3137,16.4934,1,,
42.5687,red,drone,red_drn_2,12.6496,7,-7.6512,12.7153,1,fire,blue_inf_4
42.8045,blue,infantry,blue_inf_1,-26.0924,0,-11.9532,0,1,,
42.8055,blue,infantry,blue_inf_1,-26.0924,0,-11.9532,0,0,,
42.9333,blue,drone,blue_drn_2,-5.1583,8,-15.121,17.6046,1,,
42.9677,blue,infantry,blue_inf_4,-2.3482,0,-8.9525,0,1,,
42.9687,blue,infantry,blue_inf_4,-2.3482,0,-8.9525,0,0,,
43,blue,drone,blue_drn_1,7.2709,7,-15.0712,13.8516,1,,
43,red,drone,red_drn_2,14.6587,7,-7.3867,12.8282,1,,
43.3333,red,drone,red_drn_1,-23.8564,8,18,16.7552,1,,
43.7,blue,drone,blue_drn_2,-3.2646,8,-18.9471,17.8722,1,,
44,blue,drone,blue_drn_1,8,7,-10,14.1372,1,,
44,red,drone,red_drn_2,19,7,-5.5885,13.09,1,,
44.1667,red,drone,red_drn_1,-25.4548,8,14.1411,17.017,1,,
44.4667,blue,drone,blue_drn_2,-0.4265,8,-22.1362,18.1398,1,,
44.9516,red,drone,red_drn_1,-25.9683,8,10.2405,17.2636,1,fire,blue_inf_2
45,blue,drone,blue_drn_1,7.2709,7,-4.9288,14.4228,1,,
45,red,drone,red_drn_1,-26,8,10,17.2788,1,,
45,red,drone,red_drn_2,22.7279,7,-2.7279,13.3518,1,,
45.2333,blue,drone,blue_drn_2,3.1539,8,-24.4613,18.4074,1,,
45.3506,blue,infantry,blue_inf_2,-21.3762,0,-9.0807,0,1,,
45.3516,blue,infantry,blue_inf_2,-21.3762,0,-9.0807,0,0,,
45.8333,red,drone,red_drn_1,-25.4548,8,5.8589,17.5406,1,,
46,blue,drone,blue_drn_1,5.1426,7,-0.2685,14.7084,1,,
46,blue,drone,blue_drn_2,7.2216,8,-25.7569,18.675,1,,
46,red,drone,red_drn_2,25.5885,7,1,13.6136,1,,
46.2852,blue,infantry,blue_inf_8,29.6932,0,-9.263,0,1,fire,red_inf_8
46.6667,red,drone,red_drn_1,-23.8564,8,2,17.8024,1,,
46.6842,red,infantry,red_inf_8,26.6834,0,8.0128,3.1416,1,,
46.6852,red,infantry,red_inf_8,26.6834,0,8.0128,3.1416,0,,
46.697,blue,drone,blue_drn_1,2.8039,7,2.4305,14.9074,1,fire,red_inf_5
47,blue,drone,blue_drn_1,1.7875,7,3.6035,14.994,1,,
47,red,drone,red_drn_2,27.3867,7,5.3413,13.8754,1,,
47.096,red,infantry,red_inf_5,6.2007,0,8.6435,3.1416,1,,
47.097,red,infantry,red_inf_5,6.2007,0,8.6435,3.1416,0,,
47.1,red,tank,red_tank_2,17.9933,0,6,3.1416,1,fire,blue_drn_2
47.5,blue,drone,blue_drn_2,7.2216,0,-25.7569,18.675,0,,
47.5,red,drone,red_drn_1,-21.3137,8,-1.3137,18.0642,1,,
48,blue,drone,blue_drn_1,-2.5225,7,6.3734,15.2796,1,,
48,red,drone,red_drn_2,28,7,10,14.1372,1,,
48.3333,red,drone,red_drn_1,-18,8,-3.8564,18.326,1,,
48.8184,blue,tank,blue_tank_1,-15.9712,0,-6,0,1,fire,red_inf_6
49,blue,drone,blue_drn_1,-7.4383,7,7.8168,15.5652,1,,
49,red,drone,red_drn_2,27.3867,7,14.6587,14.399,1,,
49.1667,red,drone,red_drn_1,-14.1411,8,-5.4548,18.5878,1,,
49.2174,red,infantry,red_inf_6,17.4707,0,10.4372,3.1416,1,,
49.2184,red,infantry,red_inf_6,17.4707,0,10.4372,3.1416,0,,
50,blue,drone,blue_drn_1,-12.5617,7,7.8168,15.8508,1,,
50,red,drone,red_drn_1,-10,8,-6,18.8496,1,,
50,red,drone,red_drn_2,25.5885,7,19,14.6608,1,,
50.7395,blue,infantry,blue_inf_8,29.6907,0,-9.263,0,1,fire,red_inf_7
51,blue,drone,blue_drn_1,-17.4775,7,6.3734,16.1364,1,,
51,red,drone,red_drn_2,22.7279,7,22.7279,14.9226,1,,
51.1,blue,tank,blue_tank_1,-15.9771,0,-6,0,1,fire,red_drn_1
51.1385,red,infantry,red_inf_7,21.4157,0,8.7597,3.1416,1,,
51.1395,red,infantry,red_inf_7,21.4157,0,8.7597,3.1416,0,,
51.5,red,drone,red_drn_1,-10,0,-6,18.8496,0,,
52,blue,drone,blue_drn_1,-21.7875,7,3.6035,16.422,1,,
52,red,drone,red_drn_2,19,7,25.5885,15.1844,1,,
53,blue,drone,blue_drn_1,-25.1426,7,-0.2685,16.7076,1,,
53,red,drone,red_drn_2,14.6587,7,27.3867,15.4462,1,,
54,blue,drone,blue_drn_1,-27.2709,7,-4.9288,16.9932,1,,
54,red,drone,red_drn_2,10,7,28,15.708,1,,
54.3133,red,tank,red_tank_2,17.9971,0,6,3.1416,1,fire,blue_inf_3
54.7123,blue,infantry,blue_inf_3,-13.0099,0,-10.8147,0,1,,
54.7133,blue,infantry,blue_inf_3,-13.0099,0,-10.8147,0,0,,
55,blue,drone,blue_drn_1,-28,7,-10,17.2788,1,,
55,red,drone,red_drn_2,5.3413,7,27.3867,15.9698,1,,
56,blue,drone,blue_drn_1,-27.2709,7,-15.0712,17.5644,1,,
56,red,drone,red_drn_2,1,7,25.5885,16.2316,1,,
57,blue,drone,blue_drn_1,-25.1426,7,-19.7315,17.85,1,,
57,red,drone,red_drn_2,-2.7279,7,22.7279,16.4934,1,,
58,blue,drone,blue_drn_1,-21.7875,7,-23.6035,18.1356,1,,
58,red,drone,red_drn_2,-5.5885,7,19,16.7552,1,,
59,blue,drone,blue_drn_1,-17.4775,7,-26.3734,18.4212,1,,
59,red,drone,red_drn_2,-7.3867,7,14.6587,17.017,1,,
59.999,blue,artillery,blue_art_1,-8,0,-46,0,1,,
59.999,blue,artillery,blue_art_2,8,0,-46,0,1,,
59.999,blue,infantry,blue_inf_5,2.1599,0,-8.6895,0,1,,
59.999,blue,infantry,blue_inf_6,11.7069,0,-10.5241,0,1,,
59.999,blue,infantry,blue_inf_7,18.5332,0,-11.4448,0,1,,
59.999,blue,infantry,blue_inf_8,29.6855,0,-9.263,0,1,,
59.999,blue,tank,blue_tank_1,-16,0,-6,0,1,,
59.999,red,artillery,red_art_1,-8,0,46,3.1416,1,,
59.999,red,artillery,red_art_2,8,0,46,3.1416,1,,
59.999,red,infantry,red_inf_1,-27.1029,0,10.198,3.1416,1,,
59.999,red,infantry,red_inf_2,-19.0458,0,10.2068,3.1416,1,,
59.999,red,infantry,red_inf_3,-12.6082,0,8.0576,3.1416,1,,
59.999,red,infantry,red_inf_4,-4.5412,0,10.5999,3.1416,1,,
59.999,red,tank,red_tank_2,18,0,6,3.1416,1,,
60,blue,artillery,blue_art_1,-8,0,-46,0,1,,
60,blue,artillery,blue_art_2,8,0,-46,0,1,,
60,blue,drone,blue_drn_1,-12.5617,7,-27.8168,18.7068,1,,
60,blue,drone,blue_drn_1,-12.5617,7,-27.8168,18.7068,1,,
60,blue,drone,blue_drn_2,7.2216,0,-25.7569,18.675,0,,
60,blue,infantry,blue_inf_1,-26.0924,0,-11.9532,0,0,,
60,blue,infantry,blue_inf_2,-21.3762,0,-9.0807,0,0,,
60,blue,infantry,blue_inf_3,-13.0099,0,-10.8147,0,0,,
60,blue,infantry,blue_inf_4,-2.3482,0,-8.9525,0,0,,
60,blue,infantry,blue_inf_5,2.1599,0,-8.6895,0,1,,
60,blue,infantry,blue_inf_6,11.7069,0,-10.5241,0,1,,
60,blue,infantry,blue_inf_7,18.5332,0,-11.4448,0,1,,
60,blue,infantry,blue_inf_8,29.6855,0,-9.263,0,1,,
60,blue,tank,blue_tank_1,-16,0,-6,0,1,,
60,blue,tank,blue_tank_2,18,0,-6,0,0,,
60,red,artillery,red_art_1,-8,0,46,3.1416,1,,
60,red,artillery,red_art_2,8,0,46,3.1416,1,,
60,red,drone,red_drn_1,-10,0,-6,18.8496,0,,
60,red,drone,red_drn_2,-8,7,10,17.2788,1,,
60,red,drone,red_drn_2,-8,7,10,17.2788,1,,
60,red,infantry,red_inf_1,-27.1029,0,10.198,3.1416,1,,
60,red,infantry,red_inf_2,-19.0458,0,10.2068,3.1416,1,,
60,red,infantry,red_inf_3,-12.6082,0,8.0576,3.1416,1,,
60,red,infantry,red_inf_4,-4.5412,0,10.5999,3.1416,1,,
60,red,infantry,red_inf_5,6.2007,0,8.6435,3.1416,0,,
60,red,infantry,red_inf_6,17.4707,0,10.4372,3.1416,0,,
60,red,infantry,red_inf_7,21.4157,0,8.7597,3.1416,0,,
60,red,infantry,red_inf_8,26.6834,0,8.0128,3.1416,0,,
60,red,tank,red_tank_1,-16,0,6,3.1416,0,,
60,red,tank,red_tank_2,18,0,6,3.1416,1,,
